uuid,type,city,street,date,severity
eca248d2-6597-46b0-833a-9b0923e27080,police,"lo herrera, san bernardo",eliodoro yañez,2025-04-27 21:38:58,
0e43ad00-c959-4e59-811b-c85ef7c1723b,police,estacion central,toro mazotte,2025-04-27 21:41:31,
a88f8552-6539-406f-917c-d13f0a466ddb,jam,el manzano,camino al volcan,2025-04-27 21:48:49,
8e67045a-6d0f-4288-aa5c-3e9fb6fbf0e9,police,la cisterna,av. el parron,2025-04-27 19:38:05,
a0613819-6f13-4b62-9898-d6ca7c690857,road_closed,maipu,av. hugo bravo,2025-04-02 12:26:45,
01fd7649-f66a-401d-b719-c0a6d2826da6,road_closed,maipu,aves del paraiso,2025-04-18 04:05:26,
ab6daf4e-3217-4519-bf47-4597e1ff2630,road_closed,conchali,av. independencia,2024-06-06 13:21:44,
7e11e0de-2492-48c5-97af-45005dd79627,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
aa39d3bd-6086-4e8c-8df0-ae70c1b4be54,road_closed,pudahuel,deposito express pudahuel,2025-02-26 19:37:35,
05bf6d37-a5df-43c4-8540-4e88e4996799,road_closed,"malloco, peñaflor",los aromos,2025-04-15 17:44:42,
59ecce36-713d-4b73-ba9c-53e6fbeb2289,chit_chat,estacion central,nicasio retamales,2025-04-27 21:35:42,
ba07842a-18f9-4764-94e4-29816fa7a4ab,police,la cisterna,industria,2025-04-27 20:54:19,
f432b0ec-b878-4c09-990b-4765d48db940,road_closed,pudahuel,deposito express pudahuel,2025-02-26 19:37:35,
b3b14979-01e0-4d1c-afaa-19e0154f3002,hazard,santiago,av. libertador bernardo o'higgins,2025-02-17 12:00:00,
c65887d6-2ebb-4ffe-948d-d82c96f4b631,chit_chat,puente alto,av. concha y toro,2025-04-27 21:20:37,
a67086fc-97d6-4782-a199-8c1d79f88e0d,accident,puente alto,emiliano figueroa,2025-04-27 21:34:19,
19ff73c7-a106-4553-af1b-64a7a5822336,accident,la florida,av. walker martinez,2025-04-27 21:40:43,
d84e6859-6eec-47f0-b8de-7e7eba914ec3,police,puente alto,av. domingo tocornal,2025-04-27 21:35:21,
8d5c76da-2c1e-4ed9-84c6-cf2e79de696b,road_closed,pudahuel,deposito express pudahuel,2025-02-26 19:35:42,
c23180b7-3977-4234-b6ed-ad7d91f0be64,road_closed,pudahuel,deposito express pudahuel,2025-02-26 19:37:35,
34e214f9-71b1-48af-aa19-27ba92baf081,jam,ñuñoa,av. americo vespucio,2025-04-27 21:31:46,
8f059f71-572f-45b2-bcf7-c9dd43a46dbf,police,maipu,gustavo eiffel,2025-04-27 21:47:41,
8e84a7fe-8f0d-4084-b62d-5894e6b8c39a,road_closed,cerro navia,vicuña rozas,2025-01-20 04:44:57,
e06682c8-14af-4a50-8245-dbfecb61282b,road_closed,peñalolen,av. tobalaba,2025-04-27 21:35:52,
50dda4cd-6ab5-4b62-bb67-7dba8189fdc3,police,calera de tango,el copihue,2025-04-27 21:37:52,
ace5eb07-b662-4209-9cf4-73ebd0be4170,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
1bc7aa2e-687c-4649-8fa9-7b8bcf259b35,jam,renca,av. dorsal,2025-04-27 21:24:55,
285eca93-508c-4b01-b2d4-db5a2fc79024,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
efde56ce-5d75-4b96-9ec0-692918460bb7,police,valle grande,av. general san martin,2025-04-27 21:38:51,
edce487b-c3f3-4b50-8e14-88228742383f,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
eb41ded7-cf9a-49a4-83a7-6d3aa8529314,hazard,macul,av. departamental,2025-04-27 21:07:04,
ad886496-64b7-427d-84b0-118f0c289fbb,chit_chat,la cisterna,briones luco,2025-04-27 21:42:52,
f286961f-7ee2-4458-a928-130fc0bc9790,hazard,santiago,enrique mac iver,2025-04-27 21:28:11,
68f9313b-a76c-4d3a-8034-260e7cacb6d5,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
d9401fa3-7e2a-4aaa-bc39-ff83018a1ee5,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
bb9c66b5-14d4-48f0-91b3-d255c7cb0078,road_closed,peñalolen,av. tobalaba,2025-04-27 20:46:57,
ca20c92b-d75b-464d-826f-035042fc59b3,jam,providencia,pedro de valdivia norte,2025-04-27 21:34:24,
a5779c6b-5b87-4873-8290-cdd66c944bb2,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
9be0cdce-9aa7-4ac0-a294-e27efe50af96,police,la cisterna,gran avenida jose miguel carrera,2025-04-27 21:17:21,
f77f9d1e-1201-4968-8c2f-3027d614df15,hazard,vitacura,las hualtatas,2025-04-27 21:21:18,
f16791cc-82ed-4abf-a60c-1c185537d428,road_closed,pudahuel,paso superior enea,2025-04-27 21:02:02,
f081ac39-97ff-4a30-9984-8bc095f80507,road_closed,maipu,longitudinal,2025-04-18 04:00:00,
de6f80da-0af9-4f63-a84d-dcc5d49d4576,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
134d7726-3580-497d-abd1-e186239332d3,road_closed,cerro navia,vicuña rozas,2025-01-20 04:44:57,
14904bd6-6051-4b60-ab57-7354884bbe71,accident,independencia,hipodromo chile,2025-04-27 21:39:05,
e88c0cb8-581b-429d-8610-19c85f80cf24,hazard,santiago,av. libertador bernardo o'higgins,2025-04-27 21:15:39,
1e262827-edb9-4c9e-bb1a-322d68836134,road_closed,conchali,av. independencia,2024-06-06 13:26:54,
7b5eecaa-481c-45f4-8e56-0eebfee6247f,road_closed,renca,vicuña mackenna,2025-01-06 12:05:32,
cc81e490-00e8-4308-ad5c-64f48ae493c7,hazard,peñalolen,av. americo vespucio,2025-04-27 21:28:10,
4185846f-749d-4e37-b72f-ab9d21badc21,hazard,puente alto,el vienes sur,2025-04-27 21:47:26,
7014309c-ca18-4271-88ac-b572058dc6e4,hazard,recoleta,av. peru,2025-04-27 21:17:18,
4a186226-ba44-4fbe-aad3-6374dbeb9ac8,hazard,macul,av. americo vespucio,2025-04-27 21:28:42,
52a2cfdb-5b26-445a-baa5-c88e8ecfc4c5,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
e05f67e0-361d-4e55-ad1e-b8a1bac14ee7,police,lo espejo,cardenal raul silva henriquez,2025-04-27 21:25:08,
899c85ee-b012-4476-ac40-75fa0d810f5a,police,la cisterna,san francisco,2025-04-27 21:40:23,
2eca68ef-bcfa-4b10-9bd3-174e7a38c16c,police,estacion central,arica,2025-04-27 19:25:56,
28f7716c-2bd5-4fd8-a42d-329824978cd7,hazard,maipu,bueras,2025-04-27 21:26:18,
52c77672-22cb-4fe3-8f85-c96509777f33,jam,renca,av. domingo santa maria,2025-04-27 21:45:02,
58361b87-6a69-4ec7-8222-ff3e8284cd2b,hazard,pedro aguirre cerda,av. isabel riquelme,2025-04-27 21:38:36,
99de0e16-0738-47ca-8d5c-92e414a6a20e,police,lo espejo,cardenal raul silva henriquez,2025-04-27 21:05:00,
e97fbafe-ae20-4de2-9367-94f0016206b3,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
d25fddc8-58ec-4d2a-a318-637fd661bce9,road_closed,"malloco, peñaflor",los olmos,2025-04-16 04:10:29,
29294690,none,quilicura,lo marcoleta,2025-04-27 21:44:41,5
28919874,none,independencia,coronel de la quintana,2025-04-27 21:38:02,5
224771298,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:28,5
28859492,none,estacion central,guillermo franke,2025-04-27 21:36:43,5
1160248530,none,conchali,av. independencia,2025-03-25 06:52:04,5
28783774,none,san bernardo,baquedano,2025-04-27 21:35:23,5
29348072,none,cerro navia,huelen,2025-04-27 21:46:00,5
29423806,none,estacion central,las colinas,2025-04-27 21:47:20,5
620557650,none,maipu,av. hugo bravo,2025-04-18 04:02:39,5
52586232,none,cerro navia,vicuña rozas,2025-03-19 08:24:34,5
573646786,none,maipu,longitudinal,2025-04-03 14:37:03,5
29381950,none,ñuñoa,jorge washington,2025-04-27 21:47:21,5
1262194208,none,pudahuel,puerto madero,2025-04-22 05:47:58,5
29427944,none,pudahuel,av. americo vespucio,2025-04-27 21:47:20,5
1640814734,none,pudahuel,av. san pablo,2025-03-29 06:57:46,5
29556886,none,estacion central,av. 5 de abril lateral,2025-04-27 21:50:01,5
624502876,none,la cisterna,av. ossa,2025-04-18 05:39:12,5
25120778,none,san jose de maipo,comercio,2025-04-27 20:25:02,5
29457494,none,la florida,av. vicuña mackenna,2025-04-27 21:48:39,5
28291082,none,puente alto,av. domingo tocornal,2025-04-27 21:26:02,5
29514760,none,lo barnechea,valle del monasterio,2025-04-27 21:48:41,5
29294694,none,santiago,san francisco,2025-04-27 21:44:41,5
29583406,none,santiago,ismael valdes vergara,2025-04-27 21:50:01,5
28104770,none,san bernardo,martin de solis,2025-04-27 21:23:22,5
224865684,none,"malloco, peñaflor",los aromos,2025-04-27 02:29:50,5
11079764,small,las condes,av. francisco bilbao,2025-04-27 17:08:38,5
1183278980,none,conchali,av. independencia,2025-03-12 10:42:37,5
28677292,none,san bernardo,av. carlos condell,2025-04-27 21:34:04,5
29089956,none,estacion central,corredor de buses,2025-04-27 21:42:01,5
29294742,none,peñalolen,quebrada camarones,2025-04-27 21:44:41,5
29488406,none,ñuñoa,av. ossa,2025-04-27 21:48:39,5
27750552,none,maipu,camino casas viejas,2025-04-27 21:15:21,5
26152128,none,pedro aguirre cerda,,2025-04-27 20:44:50,5
1262014060,none,maipu,av. hugo bravo,2025-04-22 05:46:51,5
29279460,none,puente alto,av. concha y toro,2025-04-27 21:44:40,5
29579430,none,providencia,california,2025-04-27 21:50:00,5
1224403346,none,conchali,av. independencia,2025-03-27 02:41:30,5
1262014028,none,conchali,av. independencia,2025-04-22 05:46:52,5
29363274,none,la florida,santa amalia,2025-04-27 21:46:02,5
27277364,none,puente alto,av. concha y toro,2025-04-27 21:07:22,5
224729342,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:27,5
98425980,none,pudahuel,acceso a autopista americo vespucio > ruta 68 / las condes,2025-04-01 05:59:43,5
27050022,none,quilicura,san luis,2025-04-27 21:03:24,5
28960880,none,la florida,rojas magallanes,2025-04-27 21:39:22,5
29560846,none,la florida,granaderos,2025-04-27 21:50:01,5
27156552,none,pudahuel,av. americo vespucio,2025-04-27 21:04:44,5
29499624,none,maipu,av. manuel rodriguez,2025-04-27 21:48:39,5
29067344,none,pudahuel,rio itata,2025-04-27 21:40:42,5
573704940,none,maipu,longitudinal,2025-04-03 14:37:03,5
573704942,none,maipu,longitudinal,2025-04-03 14:37:03,5
573669956,none,maipu,longitudinal,2025-04-03 14:37:03,5
29123926,none,las condes,av. francisco bilbao,2025-04-27 21:42:01,5
1316996746,none,conchali,bartolome mandujano,2025-04-08 07:59:03,5
29234498,none,estacion central,oceanica,2025-04-27 21:43:21,5
1640775094,none,pudahuel,av. san pablo,2025-02-26 19:13:07,5
26415468,none,peñalolen,av. tobalaba,2025-04-27 20:50:08,5
29423818,none,providencia,av. costanera andres bello,2025-04-27 21:47:20,5
29238438,none,recoleta,av. recoleta,2025-04-27 21:43:23,5
774072992,none,pudahuel,salida a vespucio norte express > la florida / 5 sur / maipu,2025-04-17 15:39:40,5
131877570,none,"malloco, peñaflor",los aromos,2025-04-15 17:47:09,5
573560586,none,maipu,longitudinal,2025-04-03 14:37:03,5
29522154,none,talagante,jose leyan,2025-04-27 21:48:40,5
29461830,none,san bernardo,abraham prado marin,2025-04-27 21:48:41,5
26324258,none,vitacura,los conquistadores / tunel san cristobal,2025-04-27 20:48:49,5
29477100,none,san bernardo,diego de sevilla,2025-04-27 21:48:39,5
87717894,none,maipu,av. hugo bravo,2025-04-02 12:29:12,5
121738196,none,padre hurtado,av. santa leonor,2024-12-10 09:56:14,5
29385866,none,la cisterna,carlos condell,2025-04-27 21:47:21,5
1683653898,none,cerro navia,vicuña rozas,2025-04-24 15:49:29,5
224786486,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:27,5
28151088,none,vitacura,av. alonso de cordova,2025-04-27 21:23:23,5
214837654,none,la cisterna,ernesto riquelme,2025-04-16 08:00:01,5
28052720,none,maipu,av. lo espejo,2025-04-27 21:22:03,5
98371774,none,providencia,av. vitacura > oriente,2025-04-01 05:59:43,5
29348124,none,puente alto,av. sargento menadier,2025-04-27 21:46:00,5
29579428,none,pirque,camino carlos vial infante,2025-04-27 21:50:00,5
1781290818,none,providencia,,2025-01-14 10:16:05,5
1262014026,none,conchali,av. independencia,2025-04-22 05:46:52,5
224767446,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:28,5
1207643950,none,providencia,retorno a providencia,2025-04-21 21:41:45,5
153207978,none,conchali,av. independencia,2025-03-18 09:34:23,5
29162546,none,el bosque,gran avenida jose miguel carrera,2025-04-27 21:42:02,5
28889358,none,peñalolen,av. tobalaba,2025-04-27 21:38:03,5
29143076,none,la cisterna,nueva los robles,2025-04-27 21:42:01,5
29522014,none,peñalolen,florencia,2025-04-27 21:50:01,5
1248208838,none,pudahuel,deposito express pudahuel,2025-03-12 16:54:20,5
29423884,none,peñalolen,antupiren,2025-04-27 21:47:21,5
1317436208,none,conchali,av. independencia,2025-04-08 08:02:48,5
29457532,none,"lo prado, curacavi",ruta g-76 / cuesta lo prado,2025-04-27 21:48:40,5
29363206,none,puente alto,acceso a ruta 79,2025-04-27 21:46:02,5
1205036828,none,renca,olimpo,2025-04-09 02:38:19,5
29131888,none,la granja,av. santa rosa,2025-04-27 21:42:03,5
1765101798,none,conchali,,2025-04-25 02:36:23,5
29560854,none,las condes,av. cristobal colon,2025-04-27 21:50:02,5
573704938,none,maipu,longitudinal,2025-04-03 14:37:03,5
22045102,none,san bernardo,san martin,2025-04-27 19:29:37,5
29143128,none,peñalolen,av. tobalaba,2025-04-27 21:42:02,5
573701078,none,maipu,longitudinal,2025-04-03 14:37:03,5
29435162,none,vitacura,camino el canal,2025-04-27 21:47:19,5
29355474,none,la reina,av. larrain,2025-04-27 21:46:00,5
29003262,none,recoleta,av. los zapadores,2025-04-27 21:39:23,5
28381546,none,la florida,av. americo vespucio,2025-04-27 21:28:42,5
29484494,none,quilicura,av. manuel antonio matta,2025-04-27 21:48:39,5
573669952,none,maipu,longitudinal,2025-04-03 14:37:03,5
29495802,none,renca,estrecho de magallanes,2025-04-27 21:48:39,5
594729880,none,conchali,av. independencia,2025-04-16 18:42:29,5
775455246,none,pudahuel,puerto madero,2025-04-17 15:43:42,5
29313482,none,quilicura,filomena garate,2025-04-27 21:45:59,5
53276510,none,conchali,av. independencia,2025-04-13 02:29:35,5
1159453164,none,conchali,av. independencia,2025-03-25 06:47:43,5
266259410,none,cerro navia,vicuña rozas,2025-04-27 14:54:30,5
29549054,none,san miguel,gran avenida jose miguel carrera,2025-04-27 21:50:00,5
29484536,none,puente alto,av. sargento menadier,2025-04-27 21:48:39,5
29488450,none,san bernardo,maestranza,2025-04-27 21:48:40,5
153195776,none,conchali,av. independencia,2025-04-01 11:39:41,5
29541818,none,puente alto,av. el peñon,2025-04-27 21:50:01,5
573669958,none,maipu,longitudinal,2025-04-03 14:37:03,5
29461706,none,cerro navia,av. serrano,2025-04-27 21:48:39,5
52582146,none,cerro navia,vicuña rozas,2025-04-02 09:04:31,5
131893158,none,"malloco, peñaflor",los aromos,2025-04-15 17:47:09,5
624494848,none,la cisterna,av. ossa,2025-04-18 05:39:11,5
29352098,none,san bernardo,abraham prado marin,2025-04-27 21:46:01,5
29564410,none,quinta normal,catamarca,2025-04-27 21:50:01,5
224729374,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:27,5
29166022,none,batuco,los guerreros,2025-04-27 21:43:22,5
29518052,none,la florida,general arriagada,2025-04-27 21:49:59,5
69696550,none,maipu,longitudinal,2025-04-25 22:55:53,5
29268466,none,pedro aguirre cerda,,2025-04-27 21:44:41,5
28578200,none,las condes,rosario norte,2025-04-27 21:31:25,5
28775712,none,providencia,bucarest,2025-04-27 21:35:23,5
29128098,none,independencia,colon,2025-04-27 21:42:03,5
29116886,none,san bernardo,calderon de la barca,2025-04-27 21:42:02,5
28642784,none,el manzano,camino al alfalfal,2025-04-27 21:32:46,5
29131916,none,peñalolen,mariano sanchez fontecilla,2025-04-27 21:42:03,5
29590992,none,recoleta,av. guanaco,2025-04-27 21:50:03,5
29477192,none,recoleta,pedro donoso,2025-04-27 21:48:40,5
29241846,none,renca,av. jose manuel balmaceda,2025-04-27 21:44:40,5
1693737394,none,conchali,av. independencia,2025-04-24 16:37:16,5
1262010120,none,conchali,av. independencia,2025-04-22 05:46:51,5
27779378,none,la cisterna,av. goycolea,2025-04-27 21:16:42,5
29564238,none,estacion central,av. padre alberto hurtado,2025-04-27 21:50:00,5
224786484,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:27,5
29541832,none,las condes,kennedy lateral,2025-04-27 21:50:01,5
29344234,none,ñuñoa,av. irarrazaval,2025-04-27 21:46:00,5
1847920232,none,pudahuel,deposito express pudahuel,2025-04-24 02:32:04,5
29590894,none,providencia,los colonos,2025-04-27 21:50:01,5
29449702,none,puente alto,9 de agosto,2025-04-27 21:48:39,5
131877696,none,"malloco, peñaflor",los aromos,2025-04-15 17:47:10,5
29499738,none,santiago,herrera,2025-04-27 21:48:40,5
29556898,none,conchali,av. los zapadores,2025-04-27 21:50:01,5
115310330,none,conchali,av. independencia,2025-04-01 07:22:07,5
29139230,none,santiago,av. cardenal jose maria caro,2025-04-27 21:42:01,5
28298748,none,maipu,av. pajaritos,2025-04-27 21:26:04,5
27833550,none,maipu,salida a americo vespucio sur > cerrillos,2025-04-27 21:18:01,5
29192684,none,estacion central,corredor de buses,2025-04-27 21:43:21,5
28836122,none,"nos, san bernardo",camino nos a los morros,2025-04-27 21:36:43,5
1261973402,none,maipu,av. hugo bravo,2025-04-22 05:46:51,5
29294798,none,buin,ruta 79,2025-04-27 21:44:42,5
30203338,none,cerro navia,vicuña rozas,2025-04-12 20:42:41,5
256456470,none,cerro navia,vicuña rozas,2025-02-19 02:38:30,5
26835382,none,san bernardo,av. colon norte,2025-04-27 20:58:05,5
29564276,none,renca,fresia,2025-04-27 21:50:00,5
27148722,none,pudahuel,av. americo vespucio,2025-04-27 21:04:45,5
29590896,none,la cisterna,fuenzalida urrejola,2025-04-27 21:50:01,5
1160021326,none,pudahuel,deposito express pudahuel,2025-03-25 06:50:59,5
27957286,none,quinta normal,av. carrascal,2025-04-27 21:20:41,5
29518300,none,providencia,almirante pastene,2025-04-27 21:48:41,5
29169928,none,el manzano,camino al volcan,2025-04-27 21:43:22,5
573568626,none,maipu,longitudinal,2025-04-03 14:37:03,5
573685670,none,maipu,longitudinal,2025-04-03 14:37:03,5
29511064,none,santiago,garcia reyes,2025-04-27 21:48:40,5
224767440,none,"malloco, peñaflor",los olmos,2025-04-27 02:28:28,5
29586806,none,puente alto,av. eyzaguirre,2025-04-27 21:50:00,5
1316537318,none,maipu,longitudinal,2025-04-22 12:43:02,5
573568570,none,maipu,longitudinal,2025-04-03 14:37:03,5
29564330,none,lo barnechea,san josemaria escriva de balaguer norte,2025-04-27 21:50:01,5
620606626,none,maipu,longitudinal,2025-04-18 04:02:38,5
29522192,none,maipu,pasaje mecanico torres,2025-04-27 21:48:41,5
224767306,none,ñuñoa,romeo salinas,2025-04-27 02:28:27,5
29143298,none,la florida,corredor transporte publico vicuña mackenna,2025-04-27 21:42:03,5
1316610756,none,pudahuel,av. san pablo,2025-04-08 07:55:50,5
28976250,none,la florida,corredor transporte publico vicuña mackenna,2025-04-27 21:39:23,5
29412846,none,puente alto,av. camilo henriquez lateral,2025-04-27 21:47:20,5
28809594,none,providencia,av. pedro de valdivia,2025-04-27 21:36:43,5
29590946,none,las condes,rubens,2025-04-27 21:50:02,5
1819200932,none,pudahuel,puerto madero,2025-04-23 21:50:26,5
1160246598,none,conchali,quilicura,2025-03-26 17:10:49,5
1205045020,none,conchali,av. independencia,2025-04-09 02:38:21,5
1224250422,none,cerro navia,vicuña rozas,2025-03-27 02:38:48,5
224759984,none,conchali,av. independencia,2025-04-27 02:28:30,5
29128126,none,puente alto,av. jorge ross ossa,2025-04-27 21:42:03,5
28927446,none,maipu,av. 3 poniente,2025-04-27 21:38:03,5
27152806,none,pudahuel,paso superior enea,2025-04-27 21:04:45,5
29123930,none,huechuraba,av. americo vespucio,2025-04-27 21:42:02,5
29549024,none,lo espejo,av. santa anita,2025-04-27 21:50:00,5
27681058,none,estacion central,san alberto hurtado,2025-04-27 21:15:21,5
1262179150,none,maipu,longitudinal,2025-04-22 05:47:59,5
29572134,none,cerrillos,padre manuel lacunza,2025-04-27 21:50:02,5
28684714,none,peñalolen,av. americo vespucio,2025-04-27 21:34:03,5
620584198,none,maipu,av. hugo bravo,2025-04-18 04:02:38,5
0ccd5f1f-76c5-46be-bd88-e6550e8dc46d,police,la granja,av. lo ovalle,2025-04-27 21:44:09,
f35d4177-ca17-4644-a20f-e3425d651178,road_closed,"malloco, peñaflor",los aromos,2025-04-15 17:44:42,
f29216ec-7dad-46d0-a021-53847e7da331,road_closed,maipu,longitudinal,2025-04-18 04:00:00,
bba9542e-799b-4c6d-86d9-d9e1d2f0c8b7,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
289e955c-3155-4bee-a6db-bf568ab2a130,road_closed,conchali,av. independencia,2024-06-06 13:26:54,
48bd438c-506f-46af-bd61-1826036178b4,hazard,las condes,charles hamilton,2025-04-27 21:29:47,
29b0f5bd-149d-48e8-b5ce-4d31d148b423,road_closed,peñalolen,av. tobalaba,2025-04-27 20:50:25,
7a712d8d-e030-4abf-9003-11aafda4ced0,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
69807e89-c7cf-46ea-b3a1-049e66796d6a,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
9b65ba81-04b0-4b93-9160-19d97152f0ce,hazard,maipu,av. lo espejo,2025-04-27 21:38:24,
92141e6d-cfc7-4244-9e78-6042b17a3a56,jam,vitacura,av. alonso de cordova,2025-04-27 21:44:10,
7e809272-cc2d-4619-9a6f-1e481a4fc844,hazard,la florida,av. departamental,2025-04-27 21:48:03,
aed05f1a-2737-4651-8948-15d891f13140,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
42a73f63-8eb8-46fa-a30d-97abded5bbc7,road_closed,cerro navia,vicuña rozas,2025-01-20 04:44:57,
c595d11c-9bbf-4f2b-a7be-06da1bc051d7,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
597a722b-4a0d-493e-b6b2-31210b7dd7bf,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
474655c7-f26b-4e01-98cd-73b79b5329ae,police,santiago,nataniel cox,2025-04-27 20:55:50,
680ddf60-ec4b-403d-8640-163d9c490b81,road_closed,maipu,av. hugo bravo,2025-04-18 03:59:40,
